 驱动器 D 中的卷是 办公
2017/11/14  12:16        11,573,604 qixi_3402x3402.alf
2017/11/14  12:16        16,430,000 snow_5000x3286.alf
2017/11/14  12:16        23,052,924 supersale_5994x3846.alf
2017/11/14  12:17        11,595,312 tiananmen_4968x2334.alf
2017/11/14  12:17        23,816,139 wushi_5833x4083.alf
2017/11/14  12:17        22,316,176 zhongshidenglong_4724x4724.alf
2017/11/14  12:17        12,585,984 zhuangshi_3072x4097.alf
              19 个文件    358,602,678 字节

 D:\seq\UI_alpha\qiankuwang\ppt 的目录

2017/11/14  11:58         9,000,000 false_sun_3000x3000.alf
2017/11/14  11:58        11,203,200 five_steps_2400x4668.alf
2017/11/14  11:58        15,978,228 icon_5141x3108.alf
2017/11/14  11:58        18,831,045 learn_do_3543x5315.alf
2017/11/14  11:58         9,966,372 percent_4406x2262.alf
2017/11/14  11:58           826,540 ppt1_935x884.alf
2017/11/14  11:58         4,000,000 ppt11_2000x2000.alf
2017/11/14  11:58         3,656,190 ppt12_2010x1819.alf
2017/11/14  11:58         4,654,566 ppt13_2091x2226.alf
2017/11/14  11:58         5,090,820 ppt14_2170x2346.alf
2017/11/14  11:58           955,900 ppt2_1100x869.alf
2017/11/14  11:58         1,967,532 ppt3_1191x1652.alf
2017/11/14  11:58         1,769,271 ppt4_1211x1461.alf
2017/11/14  11:58         2,250,000 ppt5_1500x1500.alf
2017/11/14  11:58         3,421,500 ppt6_1500x2281.alf
2017/11/14  11:58         2,917,264 ppt7_1708x1708.alf
2017/11/14  11:58           291,356 ppt8_1724x169.alf
2017/11/14  11:58         3,329,280 ppt9_1734x1920.alf
2017/11/14  11:58        17,368,750 slogan_3125x5558.alf
2017/11/14  11:58         9,000,000 smokes_3000x3000.alf
2017/11/14  11:58         6,014,756 test_2453x2452.alf
2017/11/14  11:58        12,863,070 test_2970x4331.alf
2017/11/14  11:58        11,606,400 test_3200x3627.alf
2017/11/14  11:58        18,831,045 test_3543x5315.alf
2017/11/14  11:58        12,574,116 test_3546x3546.alf
2017/11/14  11:58        20,117,251 test_4283x4697.alf
2017/11/14  11:58        15,739,854 test_4849x3246.alf
2017/11/14  11:58        34,806,376 test_4961x7016.alf
2017/11/14  11:58        45,932,646 test_7374x6229.alf
2017/11/14  11:58        56,316,870 test_7530x7479.alf
2017/11/14  11:58        29,303,912 text_6466x4532.alf
              31 个文件    390,584,110 字节

 D:\seq\UI_alpha\qiankuwang\shouhuikatong 的目录

2017/11/13  16:34         5,764,674 arrows_2258x2553.alf
2017/11/13  16:34           769,860 balloon_658x1170.alf
2017/11/13  16:34         1,266,688 baozupo_1024x1237.alf
2017/11/13  16:34         2,314,516 beer_1348x1717.alf
2017/11/13  16:34         1,266,200 ber_1300x974.alf
2017/11/13  16:34         3,178,386 biaoqing_1917x1658.alf
2017/11/13  16:34         2,917,264 blackboard_1708x1708.alf
2017/11/13  16:34         2,917,264 boy_1708x1708.alf
2017/11/13  16:34         2,917,264 car_1708x1708.alf
2017/11/13  16:34           937,090 cartwo_1217x770.alf
2017/11/13  16:34         2,250,000 cat_1500x1500.alf
2017/11/13  16:34           870,800 catth_700x1244.alf
2017/11/13  16:34         1,751,946 cattwo_826x2121.alf
2017/11/13  16:34         2,673,036 chicken_1476x1811.alf
2017/11/13  16:34         2,735,716 cow_1654x1654.alf
2017/11/13  16:34         4,908,750 cup_2125x2310.alf
2017/11/13  16:34         2,547,216 dog_1444x1764.alf
2017/11/13  16:34         1,200,000 door_1500x800.alf
2017/11/13  16:34           761,928 girl_636x1198.alf
2017/11/13  16:34           691,200 he_960x720.alf
2017/11/13  16:34        11,871,052 heiban_3532x3361.alf
2017/11/13  16:34         2,988,960 ji_1560x1916.alf
2017/11/13  16:34         2,283,336 kouhong_1674x1364.alf
2017/11/13  16:34         1,155,072 longxia_1024x1128.alf
2017/11/13  16:34         1,000,000 love_1000x1000.alf
2017/11/13  16:34           669,585 microphone_911x735.alf
2017/11/13  16:34         1,030,995 minions_945x1091.alf
2017/11/13  16:34           759,808 people_742x1024.alf
2017/11/13  16:34         2,010,724 plane_1418x1418.alf
2017/11/13  16:34         2,691,000 shuang_1500x1794.alf
2017/11/13  16:34         1,276,548 woolf_1169x1092.alf
2017/11/13  16:34         1,764,000 world_1000x1764.alf
2017/11/13  16:34         5,494,401 xiaoren_1881x2921.alf
              33 个文件     79,635,279 字节

 D:\seq\UI_alpha\qiankuwang\xiaoguo 的目录

2017/11/13  11:13         2,735,716 xiaoguo_caisedongganxiantiao_1654x1654.alf
2017/11/13  11:13         9,000,000 xiaoguo_guangxiao_3000x3000.alf
2017/11/13  11:13         4,003,776 xiaoguo_guangyingteji_2648x1512.alf
2017/11/13  11:13           873,381 xiaoguo_huangsexuanguang_1051x831.alf
2017/11/13  11:13           500,500 xiaoguo_huoquan_550x910.alf
2017/11/13  11:13           231,400 xiaoguo_jiangtouguang_650x356.alf
2017/11/13  11:13           801,009 xiaoguo_jinsefangseguang_957x837.alf
2017/11/13  11:13        14,309,568 xiaoguo_lanseshuizhu_3276x4368.alf
2017/11/13  11:13         3,528,098 xiaoguo_mojishuimoyuanquan_1813x1946.alf
2017/11/13  11:13           534,950 xiaoguo_quantou_650x823.alf
2017/11/13  11:13           422,500 xiaoguo_shandian_650x650.alf
2017/11/13  11:13        16,046,778 xiaoguo_shuicaimosebiji_4278x3751.alf
2017/11/13  11:13           270,500 xiaoguo_shuimohudie_500x541.alf
2017/11/13  11:13           148,850 xiaoguo_shuiquanbowen_650x229.alf
2017/11/13  11:13           422,500 xiaoguo_shumaguangxiao_650x650.alf
2017/11/13  11:13           625,300 xiaoguo_weimeixingguang_650x962.alf
2017/11/13  11:13         3,240,000 xiaoguo_wutaidengguang_1800x1800.alf
2017/11/13  11:13           984,064 xiaoguo_yanhua_992x992.alf
2017/11/13  11:13         1,156,250 xiaoguo_yanwu_925x1250.alf
              19 个文件     59,835,140 字节

     所列文件总数:
             178 个文件  1,642,045,818 字节
               0 个目录 90,432,950,272 可用字节
